,index,labels
0,2988,0
1,3236,0
2,2061,1
3,3002,0
4,1417,0
5,4732,-1
6,608,1
7,2537,0
8,1065,0
9,4045,-1
10,0,0
11,3242,1
12,2475,0
13,29,1
14,1206,0
15,779,1
16,2802,0
17,4049,-1
18,226,1
19,2451,0
20,4031,-1
21,2862,0
22,4287,0
23,4500,1
24,3643,0
25,4423,-1
26,3267,0
27,1969,-1
28,2258,1
29,3269,0
30,4530,-1
31,2877,0
32,3081,0
33,120,1
34,3249,0
35,413,0
36,51,1
37,1795,0
38,3680,0
39,876,1
40,569,0
41,2741,0
42,3624,0
43,3371,0
44,938,1
45,2787,0
46,1610,0
47,239,1
48,2146,1
49,2861,1
50,3466,0
51,3593,0
52,1471,0
53,2062,1
54,4174,-1
55,3925,0
56,2879,0
57,3441,0
58,1231,0
59,4818,-1
60,183,1
61,995,1
62,251,1
63,3305,0
64,3848,0
65,4254,0
66,3648,0
67,2111,0
68,110,0
69,4228,0
70,2240,1
71,4360,-1
72,253,1
73,1489,0
74,3084,0
75,963,1
76,2190,1
77,2193,1
78,1896,0
79,3289,-1
80,4214,0
81,1185,1
82,3040,0
83,2505,0
84,58,0
85,1236,0
86,1868,0
87,1998,-1
88,2627,0
89,309,0
90,1895,0
91,2806,0
92,1410,0
93,324,1
94,2382,0
95,2712,0
96,343,1
97,797,1
98,3655,0
99,3300,0
100,3837,0
101,2312,0
102,1535,0
103,1585,0
104,2880,0
105,4512,0
106,2428,0
107,987,1
108,2938,0
109,3153,0
110,4686,-1
111,4257,0
112,4519,0
113,1910,0
114,1237,0
115,4450,-1
116,4415,0
117,4739,-1
118,961,1
119,4255,0
120,3846,0
121,2462,1
122,4681,-1
123,3281,0
124,2852,0
125,3120,0
126,2544,0
127,1567,1
128,1368,0
129,1859,0
130,611,1
131,801,1
132,1905,1
133,2842,0
134,2598,0
135,425,1
136,2228,0
137,2220,1
138,766,1
139,2969,0
140,3687,0
141,644,1
142,2726,0
143,3198,0
144,1533,0
145,4580,-1
146,907,0
147,932,1
148,4486,1
149,4001,0
150,4088,1
151,2365,0
152,379,1
153,923,1
154,381,1
155,2460,0
156,1062,0
157,3993,-1
158,3264,0
159,4562,-1
160,2536,0
161,3301,-1
162,1161,0
163,4430,-1
164,3270,0
165,1954,1
166,4099,1
167,3885,0
168,3034,0
169,3913,0
170,3192,0
171,1588,1
172,2398,0
173,2660,0
174,2237,1
175,2733,0
176,2165,1
177,2730,0
178,4814,-1
179,2520,0
180,2687,0
181,3572,0
182,1606,0
183,367,1
184,1798,1
185,382,1
186,3213,0
187,966,1
188,1127,1
189,4188,0
190,2881,0
191,3290,0
192,2526,0
193,3673,0
194,3894,0
195,396,0
196,722,1
197,1835,1
198,4170,0
199,1193,0
200,1158,0
201,2628,0
202,2740,0
203,3979,0
204,1503,0
205,4162,-1
206,3328,0
207,4753,-1
208,3613,0
209,2256,1
210,2338,0
211,785,1
212,1575,0
213,816,1
214,1208,0
215,1625,0
216,2521,0
217,173,1
218,2930,0
219,3311,0
220,4275,0
221,2050,1
222,810,1
223,3073,0
224,2945,0
225,835,1
226,2343,0
227,3180,0
228,4505,1
229,2793,0
230,3816,0
231,2579,0
232,3618,0
233,1921,-1
234,3665,1
235,2287,1
236,297,1
237,495,1
238,3036,0
239,4014,-1
240,632,1
241,4236,0
242,1821,0
243,4279,0
244,1122,0
245,1725,1
246,4229,0
247,4523,0
248,106,1
249,4491,0
250,1886,0
251,1768,1
252,2770,0
253,4447,-1
254,3489,0
255,455,1
256,1528,0
257,4458,1
258,1186,0
259,2497,0
260,3978,0
261,3234,0
262,1705,-1
263,42,1
264,1902,0
265,4655,-1
266,244,1
267,1126,0
268,2449,0
269,4221,0
270,4829,-1
271,1746,0
272,2316,1
273,1736,1
274,692,1
275,3173,0
276,4765,-1
277,1778,1
278,3586,0
279,4211,0
280,3670,0
281,2553,0
282,1409,1
283,3406,0
284,4249,0
285,2578,0
286,4205,-1
287,2293,1
288,2997,1
289,2970,0
290,1496,1
291,1399,0
292,3568,0
293,414,0
294,2202,1
295,2242,0
296,1584,0
297,3902,0
298,2561,0
299,1576,0
300,2211,1
301,2422,0
302,2755,-1
303,82,0
304,16,1
305,4811,-1
306,1300,1
307,3615,0
308,1549,0
309,1630,0
310,910,1
311,804,1
312,612,1
313,1082,0
314,3734,0
315,3203,0
316,599,1
317,2141,1
318,2574,0
319,4023,0
320,744,1
321,212,1
322,153,1
323,1936,1
324,514,0
325,3403,0
326,4258,0
327,406,0
328,4127,0
329,1336,0
330,1611,0
331,1601,0
332,1358,0
333,3995,-1
334,47,1
335,1848,0
336,2212,1
337,295,0
338,378,1
339,4547,0
340,3327,0
341,4060,-1
342,4369,-1
343,167,1
344,428,1
345,1956,0
346,2320,1
347,3027,0
348,1321,0
349,4187,-1
350,3495,1
351,904,1
352,2906,0
353,2203,1
354,1769,1
355,3717,-1
356,3806,0
357,823,1
358,6,1
359,2797,-1
360,1517,0
361,4786,1
362,4096,1
363,181,1
364,510,1
365,1394,0
366,3899,0
367,1191,0
368,3424,0
369,4653,-1
370,2958,0
371,2081,0
372,1067,1
373,3351,0
374,2580,0
375,740,1
376,2496,0
377,139,0
378,3474,0
379,3385,0
380,890,1
381,1436,0
382,1294,1
383,2168,0
384,442,1
385,2221,1
386,4648,-1
387,3482,0
388,1159,0
389,1504,0
390,1114,1
391,1042,0
392,1326,0
393,2843,0
394,2961,0
395,1419,0
396,3782,0
397,1462,0
398,2453,0
399,4204,-1
400,2223,0
401,3918,-1
402,1732,1
403,2073,1
404,3141,0
405,3961,0
406,913,1
407,4597,-1
408,2948,0
409,2071,1
410,2367,0
411,2241,1
412,41,1
413,4517,0
414,1015,0
415,3677,0
416,3016,0
417,3488,0
418,3337,0
419,4518,0
420,1851,1
421,1473,0
422,3818,0
423,3067,1
424,1818,0
425,4227,0
426,4468,1
427,1605,0
428,4085,1
429,3638,1
430,4540,0
431,2565,0
432,64,0
433,2523,0
434,2123,0
435,934,1
436,900,1
437,1748,1
438,896,1
439,261,1
440,2417,0
441,3747,0
442,3699,0
443,3095,0
444,389,1
445,3532,0
446,3849,0
447,585,1
448,1157,-1
449,49,1
450,4549,-1
451,530,0
452,2289,1
453,2101,1
454,2409,0
455,3245,0
456,1160,0
457,2244,0
458,3334,0
459,1849,1
460,275,1
461,2020,1
462,316,1
463,4375,-1
464,360,1
465,231,1
466,1856,0
467,4038,-1
468,2164,0
469,2669,0
470,3045,0
471,117,1
472,100,1
473,2885,0
474,3047,0
475,1487,0
476,3419,0
477,2094,1
478,1138,0
479,2196,1
480,3889,0
481,4029,-1
482,2913,0
483,4807,0
484,4242,0
485,4674,-1
486,331,1
487,3850,0
488,185,1
489,424,0
490,443,0
491,854,1
492,1573,0
493,2817,0
494,4399,-1
495,3738,0
496,3695,0
497,3025,0
498,778,1
499,3190,0
500,2952,0
501,2701,0
502,4496,1
503,4414,-1
504,460,0
505,1668,0
506,4815,-1
507,2364,0
508,1664,0
509,865,0
510,1360,0
511,2538,0
512,4213,-1
513,4612,0
514,3401,0
515,3802,0
516,2551,0
517,4454,-1
518,1613,0
519,844,1
520,4705,-1
521,1619,0
522,4284,-1
523,940,1
524,4428,-1
525,1807,0
526,3262,0
527,4052,0
528,3064,0
529,4615,0
530,4139,0
531,3838,0
532,1815,0
533,3939,0
534,4351,0
535,1673,0
536,3313,0
537,1758,1
538,4453,-1
539,1845,0
540,2714,0
541,4278,0
542,3210,0
543,1863,0
544,3916,0
545,3790,-1
546,4363,0
547,4364,-1
548,4297,-1
549,670,-1
550,2664,0
551,1878,1
552,2490,0
553,383,1
554,1808,0
555,873,1
556,4582,0
557,271,1
558,777,1
559,4448,-1
560,3007,0
561,2424,0
562,3247,0
563,1506,0
564,2218,0
565,426,1
566,2439,0
567,1251,0
568,1744,1
569,3657,0
570,2024,0
571,4795,-1
572,4132,0
573,1397,0
574,1512,1
575,3827,0
576,1085,0
577,1844,0
578,4054,-1
579,2934,1
580,846,1
581,3357,0
582,2614,0
583,4007,0
584,2300,1
585,1666,1
586,4378,-1
587,1753,1
588,395,0
589,1173,0
590,1706,-1
591,526,1
592,1425,0
593,1054,0
594,4368,0
595,916,1
596,1780,1
597,3675,0
598,2040,0
599,506,0
600,1672,0
601,1390,0
602,3910,0
603,853,1
604,2445,0
605,1952,1
606,925,1
607,1148,-1
608,2568,0
609,4514,-1
610,1781,1
611,1947,1
612,1537,0
613,1953,1
614,1757,1
615,699,-1
